count, time, 
11, 5500, 10, 20, 5, 0.006, -1.196, -0.098, 1.363, 2, 9, 0.014, 1.639, 0.013, 6.017, 4, 9, 0.034, -0.614, 0.028, 6.529, 10, 9, 0.068, -1.656, -0.213, 1.520, 15, 8, 0.017, -1.644, 0.070, 4.457, 23, 4, 0.007, 0.990, 0.087, 5.781, 24, 3, 0.019, 0.604, 0.087, 9.929, 26, 1, 0.004, -1.352, -0.237, 1.373, 27, 1, 0.004, -0.220, 0.040, 10.393, 28, 1, 1.736, 0.001, 0.028, 23.803, 
12, 6000, 9, 20, 6, 0.007, -1.243, -0.098, 1.361, 2, 10, 0.014, 1.637, 0.013, 6.024, 4, 10, 0.014, -0.615, 0.028, 6.536, 10, 10, 0.062, -1.645, -0.213, 1.489, 15, 9, 0.064, -1.651, 0.052, 4.426, 23, 5, 0.006, 1.010, 0.087, 5.779, 24, 4, 0.026, 0.603, 0.087, 9.916, 29, 0, 0.000, -1.555, 0.087, 6.008, 30, 0, 0.000, -0.279, 0.040, 14.238, 
13, 6500, 11, 20, 7, 0.021, -1.238, -0.142, 1.370, 2, 11, 0.028, 1.638, 0.013, 6.010, 4, 11, 0.036, -0.612, 0.028, 6.518, 10, 11, 0.020, -1.651, -0.213, 1.499, 15, 10, 0.034, -1.652, 0.052, 4.443, 23, 6, 0.025, 0.999, 0.087, 5.767, 24, 5, 0.000, 0.604, 0.087, 9.916, 29, 1, 0.012, -1.568, 0.052, 6.010, 30, 1, 0.040, -0.278, 0.040, 14.218, 31, 0, 0.000, -1.347, -0.237, 1.374, 32, 0, 0.000, -0.219, 0.028, 10.383, 
14, 7000, 11, 20, 8, 0.003, -1.247, -0.143, 1.369, 2, 12, 0.015, 1.639, 0.013, 6.018, 4, 12, 0.005, -0.614, 0.028, 6.516, 10, 12, 0.048, -1.653, -0.213, 1.475, 15, 11, 0.020, -1.650, 0.087, 4.450, 23, 7, 0.028, 1.002, 0.087, 5.781, 24, 6, 0.002, 0.604, 0.087, 9.915, 29, 2, 0.034, -1.495, 0.040, 6.009, 30, 2, 0.080, -0.283, 0.040, 14.258, 31, 1, 0.005, -1.346, -0.262, 1.376, 32, 1, 0.033, -0.221, 0.040, 10.399, 
15, 7500, 8, 20, 9, 0.027, -1.339, -0.189, 1.362, 2, 13, 0.042, 1.651, 0.013, 6.038, 4, 13, 0.038, -0.616, 0.028, 6.497, 15, 12, 0.012, -1.657, 0.062, 4.455, 24, 7, 0.028, 0.605, 0.087, 9.901, 30, 3, 0.081, -0.279, 0.040, 14.217, 32, 2, 0.045, -0.219, 0.028, 10.377, 33, 0, 0.000, 1.291, -0.019, 8.533, 
16, 8000, 10, 34, 0, 0.000, -1.268, -0.100, 1.356, 2, 14, 0.019, 1.666, 0.013, 6.029, 4, 14, 0.120, -0.620, 0.028, 6.437, 15, 13, 0.012, -1.665, 0.040, 4.450, 24, 8, 0.058, 0.607, 0.087, 9.872, 32, 3, 0.074, -0.223, 0.052, 10.343, 33, 1, 0.040, 1.298, -0.019, 8.513, 35, 0, 0.000, 1.010, 0.088, 5.723, 20, 10, 0.027, -1.423, -0.264, 1.357, 36, 0, 0.000, 0.218, 0.028, 29.332, 
17, 8500, 6, 37, 0, 0.000, -1.443, -0.144, 1.308, 2, 15, 0.031, 1.684, -0.002, 6.043, 24, 9, 0.372, 0.599, 0.088, 9.686, 36, 1, 0.333, 0.230, 0.028, 29.168, 20, 11, 0.104, -1.540, -0.214, 1.315, 38, 0, 0.000, 1.677, 0.087, 6.101, 
18, 9000, 7, 37, 1, 0.077, -1.587, -0.213, 1.286, 38, 1, 0.766, 1.681, 0.052, 6.480, 24, 10, 0.380, 0.611, 0.088, 9.497, 39, 0, 0.000, 1.674, -0.019, 6.594, 40, 0, 0.000, 1.061, 0.088, 5.518, 41, 0, 0.000, -0.250, 0.028, 9.859, 42, 0, 0.000, -0.685, 0.042, 6.100, 
19, 9500, 8, 37, 2, 0.138, -1.770, -0.140, 1.331, 43, 0, 0.000, 1.689, 0.062, 8.570, 24, 11, 0.544, 0.625, 0.089, 9.226, 40, 1, 0.318, 1.094, 0.087, 5.362, 41, 1, 0.635, -0.279, 0.040, 9.546, 42, 1, 0.368, -0.737, 0.041, 5.924, 44, 0, 0.000, -1.586, 0.077, 4.714, 45, 0, 0.000, 0.211, 0.028, 28.615, 
20, 10000, 5, 37, 3, 0.502, -1.849, -0.229, 1.573, 24, 12, 0.624, 0.629, 0.089, 8.914, 42, 2, 0.717, -0.794, 0.029, 5.575, 44, 1, 0.097, -1.684, 0.087, 4.740, 40, 2, 0.099, 1.079, 0.089, 5.313, 
21, 10500, 9, 24, 13, 0.346, 0.674, 0.087, 8.750, 42, 3, 0.537, -0.809, 0.028, 5.307, 44, 2, 2.603, -1.578, 0.052, 6.012, 40, 3, 0.354, 1.178, 0.072, 5.162, 46, 0, 0.000, -0.277, 0.028, 8.807, 47, 0, 0.000, 1.392, 0.088, 5.805, 48, 0, 0.000, 1.585, -0.002, 8.691, 49, 0, 0.000, 1.477, -0.019, 8.222, 50, 0, 0.000, 0.230, 0.041, 27.723, 
22, 11000, 10, 51, 0, 0.000, 0.732, 0.089, 8.381, 42, 4, 0.529, -0.852, 0.028, 5.047, 44, 3, 0.030, -1.547, 0.087, 6.003, 40, 4, 0.096, 1.205, 0.052, 5.117, 52, 0, 0.000, 1.383, 0.053, 5.248, 49, 1, 0.084, 1.510, -0.019, 8.259, 50, 1, 0.544, 0.230, 0.041, 27.452, 53, 0, 0.000, 1.292, 0.088, 5.003, 54, 0, 0.000, 1.101, 0.040, 5.310, 24, 14, 0.444, 0.636, 0.014, 8.557, 
23, 11500, 8, 55, 0, 0.000, 0.742, 0.078, 8.145, 42, 5, 0.404, -0.923, 0.014, 4.858, 44, 4, 0.017, -1.594, 0.062, 6.003, 53, 1, 0.117, 1.287, 0.053, 4.948, 56, 0, 0.000, 1.385, 0.088, 4.911, 50, 2, 0.922, 0.218, 0.041, 26.992, 40, 5, 0.056, 1.174, 0.028, 5.141, 51, 1, 0.332, 0.650, 0.013, 8.267, 
24, 12000, 7, 57, 0, 0.000, 0.765, 0.087, 7.850, 42, 6, 0.477, -1.009, 0.040, 4.639, 44, 5, 0.020, -1.557, 0.070, 5.997, 58, 0, 0.000, 1.369, 0.071, 4.831, 53, 2, 0.098, 1.207, 0.028, 4.980, 55, 1, 0.491, 0.654, -0.002, 7.956, 56, 1, 0.129, 1.479, 0.088, 4.954, 
25, 12500, 9, 59, 0, 0.000, 0.740, 0.079, 7.647, 42, 7, 0.420, -1.066, 0.041, 4.435, 44, 6, 0.003, -1.565, 0.052, 5.998, 58, 1, 0.037, 1.405, 0.013, 4.823, 60, 0, 0.000, 1.269, 0.041, 4.876, 57, 1, 0.428, 0.712, -0.002, 7.678, 61, 0, 0.000, 1.499, 0.087, 4.779, 62, 0, 0.000, 0.831, 0.089, 7.632, 63, 0, 0.000, -0.350, 0.014, 7.354, 
26, 13000, 9, 62, 1, 0.685, 0.723, 0.013, 7.353, 42, 8, 0.258, -1.073, 0.029, 4.307, 44, 7, 0.010, -1.569, 0.062, 6.002, 58, 2, 0.070, 1.368, 0.041, 4.794, 61, 1, 0.058, 1.492, 0.041, 4.756, 64, 0, 0.000, 0.840, 0.088, 7.306, 63, 1, 0.715, -0.363, -0.003, 6.998, 65, 0, 0.000, 1.596, 0.087, 4.803, 66, 0, 0.000, -1.158, 0.028, 4.179, 
27, 13500, 7, 67, 0, 0.000, 0.760, -0.002, 7.052, 66, 1, 0.368, -1.243, 0.028, 4.009, 44, 8, 0.007, -1.569, 0.040, 6.004, 68, 0, 0.000, 1.399, 0.028, 4.705, 64, 1, 0.484, 0.853, 0.088, 7.064, 61, 2, 0.084, 1.594, 0.052, 4.739, 69, 0, 0.000, -0.169, 0.087, 18.233, 
28, 14000, 10, 70, 0, 0.000, 0.810, 0.014, 6.787, 66, 2, 0.162, -1.343, 0.028, 3.948, 44, 9, 0.016, -1.573, 0.070, 5.999, 68, 1, 0.176, 1.492, 0.028, 4.637, 67, 1, 0.519, 0.853, 0.088, 6.850, 61, 3, 0.084, 1.610, 0.062, 4.780, 71, 0, 0.000, -1.661, 0.087, 6.009, 69, 1, 16.643, 0.230, 0.041, 25.103, 72, 0, 0.000, -0.424, -0.002, 6.257, 73, 0, 0.000, 0.949, 0.089, 6.818, 
29, 14500, 10, 74, 0, 0.000, 0.864, 0.013, 6.534, 66, 3, 0.179, -1.341, 0.013, 3.859, 68, 2, 0.052, 1.580, 0.028, 4.629, 75, 0, 0.000, 0.825, 0.090, 6.598, 69, 2, 0.751, 0.246, 0.028, 24.733, 72, 1, 0.710, -0.414, 0.053, 5.911, 70, 1, 0.466, 0.937, 0.079, 6.622, 76, 0, 0.000, -0.176, 0.053, 17.454, 61, 4, 0.103, 1.708, 0.052, 4.808, 77, 0, 0.000, 1.359, -0.002, 7.197, 
30, 15000, 11, 70, 2, 0.048, 0.887, 0.014, 6.620, 78, 0, 0.000, -1.305, -0.038, 3.762, 68, 3, 0.203, 1.738, 0.051, 4.671, 79, 0, 0.000, -0.366, 0.028, 9.512, 80, 0, 0.000, 0.975, 0.014, 6.321, 77, 1, 0.622, 1.420, -0.038, 7.490, 66, 4, 0.133, -1.458, -0.002, 3.818, 69, 3, 1.078, 0.361, 0.028, 24.355, 81, 0, 0.000, 0.656, 0.028, 17.131, 76, 1, 0.892, -0.103, 0.063, 17.053, 82, 0, 0.000, 1.087, 0.087, 6.422, 
31, 15500, 8, 82, 1, 0.153, 0.984, 0.013, 6.396, 83, 0, 0.000, -1.368, -0.038, 3.664, 68, 4, 1.556, 1.725, 0.052, 5.449, 84, 0, 0.000, -0.330, 0.014, 5.186, 85, 0, 0.000, 1.091, 0.013, 6.135, 78, 1, 0.202, -1.488, -0.002, 3.725, 86, 0, 0.000, 1.172, -0.058, 6.363, 87, 0, 0.000, 1.397, -0.019, 8.999, 
32, 16000, 6, 88, 0, 0.000, 1.135, 0.013, 5.989, 83, 1, 0.146, -1.482, -0.057, 3.615, 84, 1, 0.714, -0.385, 0.043, 4.839, 85, 1, 0.389, 1.272, 0.078, 6.216, 89, 0, 0.000, -1.115, 0.041, 6.265, 90, 0, 0.000, -0.081, 0.087, 16.343, 
33, 16500, 7, 88, 1, 0.334, 1.155, -0.020, 5.827, 84, 2, 0.776, -0.460, -0.039, 4.478, 89, 1, 0.404, -1.211, 0.013, 6.094, 90, 1, 0.852, -0.091, 0.077, 15.919, 83, 2, 0.059, -1.609, -0.057, 3.615, 91, 0, 0.000, -0.213, -0.002, 7.158, 92, 0, 0.000, 0.358, -0.002, 23.297, 
34, 17000, 6, 93, 0, 0.000, 1.244, -0.002, 5.688, 84, 3, 0.730, -0.501, 0.013, 4.122, 90, 2, 1.564, -0.088, 0.087, 15.138, 83, 3, 0.053, -1.705, -0.056, 3.625, 92, 1, 0.785, 0.367, 0.013, 22.908, 88, 2, 0.291, 1.165, 0.088, 5.714, 
35, 17500, 5, 93, 1, 0.269, 1.231, -0.002, 5.554, 84, 4, 0.773, -0.624, -0.002, 3.765, 90, 3, 0.110, -0.145, 0.041, 15.124, 92, 2, 0.826, 0.294, -0.002, 22.558, 94, 0, 0.000, -1.404, 0.070, 5.847, 
36, 18000, 8, 95, 0, 0.000, 1.193, -0.020, 5.411, 84, 5, 0.594, -0.750, 0.013, 3.496, 94, 1, 0.139, -1.540, 0.052, 5.832, 96, 0, 0.000, 1.109, -0.002, 5.388, 97, 0, 0.000, 0.541, 0.088, 15.323, 98, 0, 0.000, -1.793, 0.051, 5.744, 93, 2, 0.366, 1.130, 0.088, 5.421, 90, 4, 0.820, -0.252, 0.028, 14.800, 
37, 18500, 8, 96, 1, 0.290, 1.241, -0.002, 5.289, 84, 6, 0.578, -0.781, 0.029, 3.209, 94, 2, 0.076, -1.579, 0.052, 5.799, 90, 5, 0.858, -0.219, 0.088, 14.405, 99, 0, 0.000, -0.400, -0.039, 5.659, 100, 0, 0.000, 1.368, 0.078, 5.474, 101, 0, 0.000, 0.254, 0.013, 21.785, 102, 0, 0.000, -0.602, 0.028, 6.994, 
38, 19000, 11, 103, 0, 0.000, 1.296, 0.013, 5.173, 84, 7, 0.524, -0.859, 0.044, 2.956, 94, 3, 0.008, -1.579, 0.062, 5.803, 90, 6, 0.712, -0.219, 0.063, 14.054, 99, 1, 0.700, -0.415, -0.040, 5.310, 101, 1, 0.764, 0.277, 0.013, 21.408, 102, 1, 0.653, -0.625, 0.013, 6.670, 100, 1, 0.214, 1.471, 0.071, 5.553, 96, 2, 0.283, 1.387, -0.002, 5.203, 104, 0, 0.000, 1.180, 0.087, 5.537, 105, 0, 0.000, 1.687, 0.062, 8.617, 
39, 19500, 6, 103, 1, 0.237, 1.364, 0.013, 5.066, 94, 4, 0.022, -1.604, 0.087, 5.810, 99, 2, 0.613, -0.499, -0.020, 5.022, 84, 8, 0.470, -0.985, 0.028, 2.743, 101, 2, 0.283, 0.285, 0.088, 21.327, 102, 2, 0.562, -0.683, 0.028, 6.400, 
40, 20000, 7, 103, 2, 0.133, 1.456, 0.013, 5.021, 106, 0, 0.000, -1.646, 0.077, 5.805, 84, 9, 0.449, -1.081, -0.058, 2.540, 101, 3, 1.306, 0.280, 0.013, 20.731, 102, 3, 0.632, -0.698, 0.028, 6.085, 94, 5, 0.012, -1.565, 0.087, 5.808, 107, 0, 0.000, -0.225, 0.088, 13.298, 
41, 20500, 7, 103, 3, 0.016, 1.501, -0.002, 5.018, 106, 1, 0.004, -1.643, 0.052, 5.805, 84, 10, 0.469, -1.234, 0.090, 2.358, 101, 4, 0.765, 0.294, 0.028, 20.353, 102, 4, 0.605, -0.730, 0.014, 5.786, 107, 1, 0.775, -0.220, 0.071, 12.913, 108, 0, 0.000, 1.389, 0.087, 5.229, 
42, 21000, 10, 108, 1, 0.234, 1.503, -0.002, 5.166, 106, 2, 0.066, -1.552, 0.070, 5.796, 84, 11, 0.278, -1.325, 0.041, 2.231, 102, 5, 0.590, -0.721, 0.028, 5.492, 107, 2, 0.706, -0.195, 0.087, 12.566, 109, 0, 0.000, 1.394, -0.002, 5.772, 103, 4, 0.081, 1.610, -0.019, 5.008, 110, 0, 0.000, -0.518, -0.038, 3.942, 111, 0, 0.000, 1.687, -0.002, 5.136, 112, 0, 0.000, 1.692, 0.070, 5.159, 
43, 21500, 8, 113, 0, 0.000, 1.504, 0.013, 5.436, 84, 12, 0.240, -1.469, 0.052, 2.133, 111, 1, 0.067, 1.609, -0.002, 5.154, 103, 5, 0.159, 1.712, -0.019, 5.061, 114, 0, 0.000, 1.698, 0.087, 5.100, 102, 6, 0.592, -0.751, 0.028, 5.198, 115, 0, 0.000, 0.374, 0.028, 19.642, 116, 0, 0.000, 1.351, -0.057, 8.971, 
44, 22000, 10, 111, 2, 0.086, 1.683, 0.077, 5.167, 117, 0, 0.000, -1.558, 0.052, 5.754, 118, 0, 0.000, -0.645, -0.078, 3.273, 115, 1, 0.869, 0.346, 0.013, 19.218, 116, 1, 0.132, 1.364, -0.057, 8.906, 102, 7, 0.592, -0.843, 0.041, 4.923, 84, 13, 0.174, -1.677, -0.019, 2.169, 119, 0, 0.000, -0.555, -0.100, 3.285, 120, 0, 0.000, -0.198, 0.013, 11.757, 121, 0, 0.000, -0.424, 0.041, 11.287, 
45, 22500, 7, 111, 3, 0.438, 1.684, 0.070, 5.386, 117, 1, 0.044, -1.527, 0.052, 5.735, 118, 1, 0.680, -0.681, -0.124, 2.938, 115, 2, 0.797, 0.363, 0.013, 18.822, 116, 2, 0.176, 1.408, -0.057, 8.826, 102, 8, 0.577, -0.915, 0.040, 4.646, 121, 1, 0.613, -0.212, 0.063, 11.341, 
46, 23000, 5, 111, 4, 0.085, 1.645, 0.040, 5.422, 117, 2, 0.053, -1.585, 0.052, 5.751, 118, 2, 0.685, -0.884, -0.082, 2.652, 116, 3, 0.164, 1.403, -0.057, 8.745, 115, 3, 14.821, -0.156, 0.071, 23.723, 
47, 23500, 8, 111, 5, 0.668, 1.666, 0.013, 5.753, 117, 3, 0.047, -1.597, 0.077, 5.773, 118, 3, 0.449, -0.893, -0.124, 2.429, 116, 4, 0.144, 1.425, -0.038, 8.676, 115, 4, 1.059, -0.102, 0.087, 23.231, 122, 0, 0.000, -0.512, 0.028, 10.221, 123, 0, 0.000, 0.344, 0.028, 18.159, 124, 0, 0.000, -0.279, 0.013, 10.615, 
48, 24000, 7, 111, 6, 1.159, 1.683, -0.002, 6.331, 117, 4, 0.018, -1.606, 0.028, 5.771, 118, 4, 0.462, -1.028, -0.154, 2.219, 124, 1, 2.887, -0.130, 0.088, 11.912, 125, 0, 0.000, -0.369, 0.041, 14.005, 116, 5, 0.093, 1.488, -0.037, 8.647, 126, 0, 0.000, 0.676, 0.028, 11.094, 
49, 24500, 3, 117, 5, 0.034, -1.574, 0.062, 5.782, 118, 5, 0.380, -1.134, -0.219, 2.045, 125, 1, 17.792, -0.125, 0.088, 22.472, 
50, 25000, 7, 117, 6, 0.036, -1.574, -0.002, 5.788, 118, 6, 0.328, -1.327, -0.252, 1.915, 125, 2, 0.651, -0.118, 0.070, 22.150, 127, 0, 0.000, 0.350, 0.013, 17.019, 128, 0, 0.000, 1.543, -0.019, 8.609, 129, 0, 0.000, -0.587, 0.028, 9.288, 130, 0, 0.000, -0.187, 0.087, 10.998, 
51, 25500, 7, 118, 7, 0.161, -1.417, -0.197, 1.845, 131, 0, 0.000, -0.245, -0.002, 9.166, 129, 1, 0.699, -0.545, 0.028, 8.947, 127, 1, 0.756, 0.419, 0.028, 16.682, 132, 0, 0.000, 1.495, -0.019, 8.955, 125, 3, 0.799, -0.081, 0.077, 21.765, 128, 1, 0.256, 1.669, 0.013, 8.664, 
52, 26000, 8, 118, 8, 0.135, -1.629, -0.262, 1.820, 131, 1, 0.815, -0.204, -0.002, 8.766, 129, 2, 0.700, -0.516, 0.028, 8.600, 127, 2, 0.363, 0.443, 0.028, 16.505, 132, 1, 0.121, 1.587, -0.002, 8.933, 133, 0, 0.000, 1.662, 0.013, 8.952, 125, 4, 0.940, -0.028, 0.053, 21.332, 134, 0, 0.000, 0.864, 0.040, 9.989, 
53, 26500, 7, 118, 9, 0.046, -1.675, -0.213, 1.839, 135, 0, 0.000, 1.611, -0.037, 9.049, 133, 1, 0.125, 1.688, -0.019, 9.007, 131, 2, 0.774, -0.144, 0.014, 8.395, 136, 0, 0.000, 0.427, 0.053, 21.656, 125, 5, 0.684, 0.123, 0.052, 21.432, 134, 1, 0.595, 0.964, 0.063, 9.743, 
54, 27000, 8, 137, 0, 0.000, -1.657, -0.214, 1.813, 131, 3, 1.091, 0.050, -0.002, 8.000, 118, 10, 0.061, -1.536, -0.166, 1.827, 134, 2, 3.280, 1.312, 0.028, 10.794, 138, 0, 0.000, -1.287, -0.060, 2.349, 139, 0, 0.000, 0.461, -0.002, 36.621, 136, 1, 13.877, 0.783, 0.013, 15.717, 140, 0, 0.000, -1.161, -0.078, 2.551, 
55, 27500, 6, 137, 1, 0.043, -1.588, -0.168, 1.798, 138, 1, 0.272, -1.303, -0.058, 2.214, 136, 2, 0.775, 0.967, 0.040, 15.597, 131, 4, 0.892, 0.232, -0.002, 7.681, 134, 3, 2.476, 1.407, 0.028, 9.599, 141, 0, 0.000, 0.447, 0.070, 20.694, 
56, 28000, 10, 137, 2, 0.181, -1.756, -0.187, 1.863, 142, 0, 0.000, -1.453, -0.078, 2.120, 131, 5, 0.842, 0.299, -0.003, 7.277, 141, 1, 0.182, 0.404, 0.088, 20.625, 138, 2, 0.045, -1.260, -0.057, 2.193, 143, 0, 0.000, -1.111, -0.020, 2.814, 136, 3, 0.488, 1.046, 0.013, 15.406, 144, 0, 0.000, -0.087, 0.062, 7.082, 145, 0, 0.000, 0.835, 0.028, 21.067, 146, 0, 0.000, 1.254, 0.028, 14.627, 
57, 28500, 8, 137, 3, 0.155, -1.770, -0.162, 1.940, 142, 1, 0.165, -1.514, -0.057, 2.041, 131, 6, 0.589, 0.418, 0.028, 7.035, 143, 1, 0.492, -1.135, 0.040, 2.574, 136, 4, 0.441, 1.063, 0.041, 15.193, 145, 1, 1.237, 0.954, 0.013, 20.597, 147, 0, 0.000, 0.600, 0.071, 21.321, 146, 1, 0.511, 1.372, 0.041, 14.474, 
58, 29000, 8, 148, 0, 0.000, -1.424, -0.002, 1.932, 143, 2, 0.452, -1.107, 0.055, 2.349, 131, 7, 1.183, 0.560, 0.013, 6.510, 136, 5, 1.011, 1.293, 0.013, 15.093, 149, 0, 0.000, -0.499, 0.053, 0.858, 137, 4, 0.170, -1.571, -0.057, 1.976, 150, 0, 0.000, 1.403, 0.077, 16.805, 145, 2, 1.326, 0.768, 0.077, 20.865, 
59, 29500, 8, 148, 1, 0.109, -1.496, -0.038, 1.883, 143, 3, 0.374, -1.160, 0.052, 2.165, 136, 6, 0.126, 1.381, -0.002, 15.090, 131, 8, 0.271, 0.727, 0.013, 6.555, 151, 0, 0.000, 0.535, 0.087, 9.936, 137, 5, 0.041, -1.629, -0.038, 1.959, 152, 0, 0.000, -0.904, 0.076, 2.773, 145, 3, 3.793, 0.857, 0.087, 19.043, 
60, 30000, 4, 148, 2, 0.119, -1.623, -0.038, 1.839, 143, 4, 0.309, -1.213, 0.028, 2.014, 136, 7, 0.243, 1.499, -0.002, 15.072, 152, 1, 0.475, -0.921, 0.077, 2.536, 
61, 30500, 10, 148, 3, 0.145, -1.713, -0.056, 1.904, 153, 0, 0.000, -1.356, 0.043, 1.878, 154, 0, 0.000, 1.478, -0.037, 19.008, 152, 2, 0.518, -0.960, 0.028, 2.282, 155, 0, 0.000, 0.952, -0.002, 5.736, 156, 0, 0.000, 1.664, -0.002, 15.615, 157, 0, 0.000, 0.958, 0.089, 5.756, 158, 0, 0.000, 0.521, 0.013, 5.265, 136, 8, 0.993, 1.576, 0.062, 15.493, 159, 0, 0.000, 0.720, 0.041, 9.348, 
62, 31000, 10, 160, 0, 0.000, -1.729, -0.076, 2.175, 153, 1, 0.159, -1.432, -0.002, 1.805, 152, 3, 0.416, -0.999, 0.073, 2.077, 136, 9, 0.477, 1.694, -0.002, 15.392, 161, 0, 0.000, 0.637, -0.104, 4.844, 158, 1, 0.717, 0.638, 0.041, 4.942, 155, 1, 0.381, 1.099, -0.020, 5.607, 159, 1, 0.644, 0.856, 0.053, 9.111, 162, 0, 0.000, -0.324, 0.041, 46.229, 163, 0, 0.000, -0.119, 0.063, 13.665, 
