1, 505, 252500, 1, 821, 410500, 0, 62, 15.078820, 0, 4155, 8448, 0.991707, 0.958464, 4428, 8507, 0.884061, 0.966256, 4246, 8332, 0.997141, 0.989702, 4459, 8516, 0.903638, 0.943072, 4464, 8540, 0.985017, 0.991941, 4446, 8487, 0.993110, 0.988687, 4448, 8525, 0.974059, 0.995989, 4445, 8532, 0.917662, 0.999031, 4465, 8539, 0.972277, 0.995256, 4393, 8508, 0.972423, 0.999116, 4326, 8390, 0.999842, 0.813377, 4449, 8546, 0.899795, 0.829798, 4215, 8443, 0.927950, 0.967024, 4224, 8336, 0.884731, 0.999543, 4427, 8493, 0.992296, 0.990853, 4369, 8457, 0.896834, 0.999245, 4450, 8494, 0.970622, 0.999155, 4451, 8527, 0.999999, 0.987495, 4406, 8524, 0.982650, 0.998640, 4454, 8517, 0.915173, 0.985890, 4438, 8459, 0.999940, 0.903799, 4440, 8541, 0.935582, 0.996745, 4455, 8521, 0.995187, 0.786549, 4468, 8475, 0.987959, 0.993127, 4469, 8555, 0.999238, 0.868108, 4461, 8510, 0.959218, 0.999752, 4470, 8500, 0.893310, 0.997065, 4471, 8513, 0.999813, 0.888652, 4432, 8547, 0.995649, 0.999797, 4472, 8552, 0.887957, 0.998688, 4423, 8515, 0.998343, 0.968029, 4474, 8542, 0.958785, 0.995891, 4475, 8549, 0.930451, 0.999899, 
1, 503, 251500, 1, 819, 409500, 0, 62, 15.078820, 0, 4365, 8448, 0.968474, 0.984385, 4375, 8354, 0.874676, 0.999978, 4246, 8332, 0.976519, 0.997255, 4425, 8502, 0.884093, 0.971201, 4418, 8487, 0.995105, 0.913198, 4429, 8507, 0.998855, 0.994900, 4420, 8498, 0.972564, 0.989849, 4430, 8510, 0.988598, 0.793532, 4363, 8508, 0.999484, 0.989552, 4374, 8468, 0.999720, 0.827799, 4326, 8390, 0.998773, 0.770707, 4379, 8519, 0.989241, 0.958339, 4215, 8443, 0.906169, 0.951643, 4432, 8509, 0.994541, 0.994110, 4224, 8336, 0.979302, 0.958566, 4427, 8493, 0.970002, 0.999686, 4369, 8457, 0.797698, 0.976357, 4421, 8514, 0.993782, 0.879462, 4434, 8504, 0.971386, 0.990454, 4406, 8524, 0.927440, 0.976907, 4422, 8513, 0.959045, 0.942572, 4435, 8520, 0.347748, 0.207279, 4393, 8476, 0.999336, 0.986824, 4436, 8517, 0.589279, 0.454890, 4438, 8459, 0.999859, 0.898710, 4440, 8436, 0.019108, 0.424109, 4423, 8515, 0.947355, 0.999952, 4441, 8523, 0.996753, 0.984149, 4415, 8516, 0.869983, 0.948921, 4443, 8350, 0.980314, 0.719434, 4414, 8522, 0.872697, 0.972451, 
1, 501, 250500, 1, 817, 408500, 0, 62, 15.078820, 0, 4155, 8316, 0.987856, 0.992509, 4371, 8464, 0.941443, 0.944091, 4260, 8397, 0.998043, 0.834622, 4360, 8354, 0.883265, 0.833357, 4246, 8332, 0.869001, 0.976701, 4359, 8470, 0.956978, 0.898669, 4391, 8473, 0.635383, 1.000000, 4358, 8431, 0.928262, 0.865319, 4368, 8434, 0.995938, 0.982277, 4375, 8440, 0.968198, 0.963594, 4326, 8390, 0.964770, 0.381966, 4365, 8448, 0.998525, 0.996369, 4379, 8484, 0.972385, 0.785420, 4380, 8426, 0.961610, 0.545047, 4215, 8443, 0.702483, 0.939992, 4382, 8425, 0.831202, 0.964778, 4279, 8350, 0.940777, 0.978135, 4224, 8336, 0.966735, 0.653954, 4395, 8476, 0.998558, 0.946755, 4369, 8457, 0.484455, 0.999410, 4388, 8477, 0.906654, 0.980908, 4396, 8486, 0.937796, 0.850106, 4399, 8436, 0.131708, 0.002334, 4297, 8454, 0.733179, 0.926496, 4400, 8471, 0.886234, 0.941502, 4401, 8475, 0.977775, 0.977231, 4408, 8465, 0.872341, 0.710433, 4409, 8468, 0.949695, 0.952488, 4376, 8480, 0.994002, 0.986757, 4412, 8479, 0.000678, 0.001821, 
1, 499, 249500, 1, 815, 407500, 0, 62, 15.078820, 0, 4155, 8316, 0.993277, 0.995963, 4347, 8441, 0.884725, 0.904198, 4260, 8397, 0.937257, 0.787917, 4215, 8447, 0.996312, 0.785764, 4358, 8431, 0.867756, 0.976429, 4359, 8282, 0.966344, 0.585683, 4360, 8419, 0.963958, 0.929070, 4246, 8332, 0.746115, 0.897255, 4224, 8336, 0.820600, 0.257916, 4279, 8350, 0.771011, 0.829416, 4337, 8433, 0.820231, 0.227511, 4297, 8327, 0.686817, 0.949307, 4354, 8406, 0.795893, 0.993217, 4364, 8444, 0.866552, 0.956694, 4365, 8416, 0.999086, 0.990954, 4353, 8418, 0.959094, 0.425191, 4368, 8361, 0.691367, 0.836080, 4331, 8390, 0.833139, 0.064223, 4295, 8407, 0.174131, 0.995132, 4371, 8414, 0.839605, 0.019046, 
1, 497, 248500, 1, 813, 406500, 0, 62, 15.078820, 0, 4174, 8416, 0.990669, 0.998483, 4155, 8316, 0.992283, 0.996699, 4322, 8409, 0.917496, 0.933419, 4260, 8397, 0.961361, 0.788673, 4215, 8417, 0.767224, 0.517031, 4324, 8399, 0.799965, 0.988186, 4325, 8282, 0.999710, 0.440981, 4246, 8332, 0.581914, 0.743988, 4224, 8336, 0.972047, 0.058268, 4272, 8382, 0.789409, 0.804448, 4295, 8407, 0.058287, 0.796746, 4329, 8389, 0.953071, 0.854290, 4279, 8350, 0.828192, 0.905593, 4297, 8327, 0.188328, 0.662648, 4310, 8351, 0.628221, 0.207834, 4331, 8401, 0.902719, 0.988276, 4333, 8408, 0.604357, 0.999891, 4337, 8415, 0.039475, 0.673649, 4338, 8418, 0.023966, 0.440809, 4339, 8396, 0.760238, 0.986213, 4342, 8404, 0.958975, 0.947279, 
1, 495, 247500, 1, 811, 405500, 0, 62, 15.078820, 0, 4174, 8356, 0.989981, 0.987638, 4155, 8316, 0.999966, 0.999686, 4277, 8280, 0.821430, 0.572377, 4260, 8292, 0.397835, 0.635029, 4276, 8380, 0.949846, 0.840358, 4215, 8388, 0.605023, 0.560728, 4188, 8384, 0.310856, 0.760390, 4293, 8282, 0.965943, 0.793057, 4246, 8332, 0.613562, 0.628313, 4224, 8336, 0.677636, 0.085016, 4272, 8382, 0.878742, 0.797777, 4295, 8322, 0.050206, 0.204583, 4296, 8342, 0.853222, 0.999802, 4218, 8361, 0.965946, 0.999127, 4279, 8350, 0.872116, 0.960782, 4286, 8367, 0.517648, 0.914139, 4297, 8327, 0.281722, 0.292872, 4267, 8386, 0.531525, 0.257712, 4301, 8377, 0.957431, 0.988593, 4304, 8385, 0.649971, 0.317285, 
1, 493, 246500, 1, 809, 404500, 0, 62, 15.078820, 0, 4174, 8356, 0.996790, 0.996821, 4155, 8316, 0.999871, 0.999534, 4260, 8292, 0.354676, 0.498787, 4270, 8333, 0.366184, 0.603409, 4215, 8348, 0.848370, 0.623123, 4188, 8365, 0.999228, 0.778737, 4254, 8363, 0.727523, 0.986495, 4253, 8282, 0.936021, 0.933956, 4246, 8332, 0.563915, 0.651865, 4224, 8360, 0.984953, 0.127842, 4151, 8355, 0.473775, 0.402083, 4243, 8334, 0.897516, 0.377514, 4273, 8361, 0.944608, 0.947340, 4264, 8341, 0.887571, 0.999520, 4259, 8359, 0.194070, 0.258815, 4231, 8347, 0.326839, 0.332468, 4279, 8350, 0.616942, 0.657003, 4280, 8352, 0.005686, 0.017106, 
1, 491, 245500, 1, 807, 403500, 0, 62, 15.078820, 0, 4155, 8316, 0.994552, 0.999970, 4233, 8292, 0.376798, 0.388317, 4164, 8299, 0.992450, 0.777137, 4239, 8333, 0.998209, 0.872928, 4215, 8319, 0.759375, 0.606664, 4188, 8326, 0.414410, 0.755578, 4227, 8329, 0.534974, 0.990388, 4138, 8282, 0.767841, 0.858745, 4228, 8340, 0.000000, 0.528780, 4231, 8315, 0.301338, 0.462827, 4224, 8336, 0.099478, 0.098820, 4151, 8325, 0.470477, 0.441783, 4217, 8312, 0.008714, 0.291610, 4218, 8287, 0.942630, 0.999442, 4240, 8328, 0.889442, 0.901550, 4236, 8298, 0.755591, 0.640702, 4246, 8332, 0.459965, 0.681149, 4219, 8322, 0.811319, 0.095882, 4206, 8334, 0.678204, 0.761803, 4061, 8305, 0.086460, 0.087556, 4248, 8306, 0.915113, 0.279609, 
1, 489, 244500, 1, 805, 402500, 0, 62, 15.078820, 0, 4174, 8293, 0.999810, 0.999904, 4155, 8214, 0.979246, 0.979856, 4209, 8283, 0.840567, 0.856385, 4198, 8292, 0.347958, 0.351166, 4176, 8299, 0.396569, 0.535167, 4200, 8294, 0.639204, 0.672038, 4188, 8284, 0.417244, 0.981521, 4216, 8279, 0.116227, 0.992252, 4138, 8282, 0.946747, 0.840471, 4205, 8310, 0.683305, 0.611842, 4214, 8307, 0.420841, 0.477929, 4192, 8177, 0.945346, 0.362377, 4151, 8300, 0.678172, 0.659859, 4208, 8303, 0.379934, 0.863321, 4218, 8287, 0.994780, 0.989670, 4219, 8309, 0.212951, 0.075038, 4207, 8260, 0.965309, 0.873407, 4204, 8286, 0.164024, 0.505281, 4222, 8285, 0.748895, 0.697577, 4223, 8182, 0.416296, 0.050659, 
1, 487, 243500, 1, 803, 401500, 0, 62, 15.078820, 0, 4043, 8215, 0.272051, 0.227664, 4155, 8214, 0.999996, 0.999956, 4035, 8160, 0.139144, 0.166770, 4184, 8176, 0.839523, 0.857447, 4097, 8147, 0.358334, 0.405330, 4158, 8258, 0.583906, 0.623316, 4159, 8242, 0.979264, 0.957584, 4175, 8264, 0.769601, 0.666831, 4188, 8274, 0.926420, 0.970297, 4138, 8259, 0.976875, 0.051752, 4164, 8253, 0.881612, 0.405137, 4169, 8267, 0.316476, 0.866688, 4192, 8177, 0.922098, 0.149217, 4151, 8204, 0.758227, 0.665880, 4163, 8247, 0.917952, 0.809205, 4186, 8260, 0.736710, 0.703914, 4187, 8248, 0.973228, 0.176049, 4194, 8182, 0.595745, 0.583887, 4199, 8271, 0.026146, 0.016406, 4181, 8278, 0.001801, 0.000000, 4201, 8276, 0.006418, 0.000000, 4165, 8273, 0.889373, 0.916230, 4202, 8239, 0.489425, 0.142970, 
1, 485, 242500, 1, 801, 400500, 0, 62, 15.078820, 0, 4043, 8085, 0.338975, 0.119223, 4153, 8232, 0.903084, 0.887911, 4154, 8245, 0.964075, 0.974640, 4155, 8186, 0.999934, 0.998107, 4156, 8176, 0.860349, 0.966434, 4097, 8147, 0.373493, 0.617466, 4159, 8252, 0.983373, 0.922901, 4109, 8239, 0.943793, 0.017480, 4124, 8250, 0.436846, 0.326501, 4144, 8244, 0.843805, 0.785839, 4138, 8248, 0.941161, 0.000183, 4148, 8246, 0.654047, 0.995096, 4149, 8228, 0.606946, 0.606130, 4151, 8177, 0.057319, 0.387782, 4135, 8211, 0.638581, 0.964608, 4163, 8247, 0.846652, 0.781768, 4164, 8155, 0.937855, 0.438026, 4165, 8237, 0.612165, 0.902383, 4061, 8182, 0.081897, 0.547196, 4168, 8241, 0.678092, 0.954793, 4172, 8160, 0.988265, 0.133400, 
1, 483, 241500, 1, 799, 399500, 0, 62, 15.078820, 0, 4086, 8223, 0.000003, 0.515055, 4043, 8085, 0.755230, 0.216677, 4132, 8156, 0.979707, 0.763879, 4017, 8214, 0.994086, 0.995255, 4035, 8160, 0.316685, 0.670462, 4119, 8176, 0.884243, 0.977628, 4097, 8147, 0.549916, 0.916346, 4133, 8199, 0.903735, 0.847742, 4104, 8225, 0.888361, 0.985648, 4112, 8207, 0.979008, 0.855017, 4114, 8212, 0.726354, 0.489589, 4094, 8216, 0.831193, 0.997823, 4111, 8192, 0.772310, 0.222365, 4128, 8222, 0.551453, 0.700589, 4061, 8182, 0.151270, 0.866267, 4135, 8211, 0.999238, 0.971818, 4136, 8209, 0.071907, 0.032626, 4138, 8224, 0.029530, 0.252079, 
1, 481, 240500, 1, 797, 398500, 0, 62, 15.078820, 0, 4086, 8184, 0.992940, 0.287274, 4110, 8145, 0.975602, 0.973692, 4043, 8085, 0.979371, 0.550201, 4058, 8156, 0.937164, 0.999170, 4017, 8186, 0.999318, 0.999954, 4035, 8160, 0.614237, 0.854244, 4096, 8189, 0.913698, 0.995824, 4097, 8147, 0.873821, 0.998390, 4090, 8162, 0.782441, 0.753941, 4111, 8191, 0.232722, 0.894990, 4089, 8187, 0.962591, 0.547564, 4104, 8176, 0.994069, 0.845913, 4061, 8182, 0.516252, 0.989579, 4102, 8192, 0.687859, 0.926577, 4117, 8177, 0.196568, 0.248744, 4094, 8195, 0.954016, 0.976481, 
1, 479, 239500, 1, 795, 397500, 0, 62, 15.078820, 0, 4017, 8127, 0.991666, 0.992362, 4059, 8140, 0.970569, 0.732746, 4043, 8085, 0.972346, 0.951437, 4058, 8156, 0.449976, 0.501694, 4084, 8167, 0.983934, 0.960800, 4035, 8160, 0.828966, 0.851658, 4083, 8147, 0.999608, 0.998650, 4067, 8134, 0.999514, 0.853617, 4047, 8132, 0.647241, 0.639336, 4076, 8130, 0.999764, 0.999988, 4073, 8144, 0.798585, 0.841140, 4062, 8172, 0.706592, 0.998209, 4088, 8164, 0.917438, 0.855162, 4070, 8169, 0.503260, 0.135736, 4022, 8177, 0.043060, 0.047970, 4050, 8115, 0.320111, 0.880447, 4089, 8162, 0.872250, 0.999924, 4093, 8145, 0.925953, 0.844826, 4061, 8168, 0.925416, 0.958169, 4094, 8163, 0.917880, 0.948901, 4080, 8178, 0.009743, 0.030272, 4095, 8173, 0.625442, 0.738906, 
1, 477, 238500, 1, 793, 396500, 0, 62, 15.078820, 0, 4017, 8127, 0.996683, 0.996386, 4044, 8143, 0.965091, 0.950192, 4013, 8157, 0.983053, 0.996709, 4022, 8113, 0.438531, 0.439285, 4035, 8160, 0.831670, 0.906174, 4056, 8129, 0.494641, 0.694371, 4058, 8156, 0.624642, 0.629158, 4043, 8085, 0.829844, 0.909222, 4059, 8140, 0.978741, 0.939644, 3978, 8130, 0.923377, 0.989707, 4046, 8123, 0.998883, 0.979094, 4019, 8110, 0.995329, 0.979702, 4060, 8154, 0.994466, 0.777891, 3991, 8126, 0.000000, 0.000505, 4048, 8150, 0.921439, 0.794703, 4062, 8144, 0.810890, 0.871516, 4034, 8153, 0.991294, 0.761944, 4050, 8115, 0.457161, 0.466229, 4021, 8148, 0.850687, 0.946360, 4053, 8132, 0.779013, 0.976454, 4063, 8145, 0.561845, 0.876942, 
1, 475, 237500, 1, 791, 395500, 0, 62, 15.078820, 0, 4017, 8117, 0.999986, 0.999607, 4023, 8105, 0.965369, 0.964773, 4019, 8110, 0.859624, 0.875456, 3936, 8113, 0.968924, 0.996652, 3978, 8093, 0.764220, 0.899642, 4028, 8120, 0.618328, 0.728005, 4018, 8107, 0.000085, 0.448048, 4029, 8106, 0.751712, 0.968418, 3991, 8126, 0.872387, 0.840191, 4024, 8101, 0.860314, 0.366469, 4007, 8085, 0.745406, 0.765329, 4034, 8118, 0.999999, 0.575112, 4021, 8122, 0.996246, 0.995031, 4006, 8078, 0.851168, 0.831148, 4037, 8125, 0.992164, 0.992687, 4039, 8123, 0.941242, 0.988936, 
1, 473, 236500, 1, 789, 394500, 0, 62, 15.078820, 0, 3997, 8086, 0.993183, 0.962824, 3989, 8083, 0.980129, 0.464653, 3933, 8071, 0.945006, 0.960809, 3936, 8030, 0.623680, 0.629836, 3962, 8031, 0.956177, 0.903802, 3978, 8037, 0.911669, 0.971347, 3995, 8070, 0.775628, 0.807891, 4004, 8092, 0.743801, 0.788348, 4006, 8095, 0.937535, 0.997152, 4007, 8085, 0.655881, 0.696745, 3951, 8076, 0.990589, 0.984693, 4008, 8084, 0.992127, 0.941224, 4009, 8010, 0.999126, 0.995253, 4011, 8054, 0.927904, 0.706874, 4012, 8011, 0.999888, 0.997693, 4015, 8099, 0.757926, 0.803819, 4016, 8059, 0.973171, 0.760113, 
1, 471, 235500, 1, 787, 393500, 0, 62, 15.078820, 0, 3971, 8010, 0.999953, 0.998749, 3957, 8050, 0.981968, 0.971096, 3970, 8044, 0.563984, 0.518680, 3942, 8048, 0.991611, 0.992406, 3940, 8053, 0.928485, 0.744508, 3974, 8032, 0.931084, 0.934279, 3946, 8057, 0.909503, 0.996461, 3975, 8067, 0.952178, 0.994559, 3959, 8052, 0.987649, 0.983544, 3936, 8030, 0.522203, 0.903626, 3962, 8031, 0.985759, 0.991619, 3977, 8065, 0.281452, 0.284776, 3978, 8037, 0.708976, 0.778384, 3969, 8056, 0.669736, 0.799632, 3965, 8058, 0.996213, 0.754969, 3968, 8024, 0.149273, 0.848034, 3951, 8008, 0.952965, 0.455261, 3980, 8070, 0.661482, 0.778093, 3963, 8071, 0.916350, 0.919966, 3981, 8069, 0.879183, 0.944931, 3982, 7989, 0.859018, 0.913747, 3983, 8066, 0.995543, 0.998508, 3984, 8064, 0.985525, 0.999512, 3986, 8011, 0.988525, 0.992727, 3903, 8054, 0.902423, 0.984010, 3987, 8077, 0.998389, 0.998403, 
